Data,Hora,Produto,Preco
2026-01-24,21:10:36,Projetor-Samsung-ZAJ105,298.45
2026-12-27,20:11:24,Tablet-Razer-GCU064,45.91
2026-06-20,16:53:48,Projetor-AMD-BRJ972,67.87
2026-04-23,10:45:45,Carregador-Nvidia-DVJ883,1.99
2026-03-12,14:26:00,Carregador-LG-ZSB347,276.49
2026-01-12,22:21:20,Impressora-Intel-BMQ408,23.95
2026-10-24,14:40:10,Tablet-AMD-ORB103,34.93
2026-08-26,07:20:16,Smartphone-Razer-KGE740,45.91
2026-12-16,15:29:57,Microfone-Gigabyte-VLB542,463.15
2026-07-18,04:16:00,Gamepad-Amazon-ZPI816,704.71
2026-02-02,05:54:06,Drone-Apple-XPS079,1.99
2026-02-14,20:24:31,Smartwatch-Logitech-NWZ763,781.57
2026-11-15,22:32:55,PlacaGrafica-Xiaomi-PEA402,199.63
2026-11-04,21:12:00,Microfone-Sony-FLA301,34.93
2026-01-20,20:33:24,Carregador-MSI-BIG272,627.85
2026-12-01,00:09:12,Coluna-Xiaomi-VUF474,309.43
2026-05-21,16:45:54,DiscoSSD-Logitech-MAH935,89.83
2026-09-13,05:43:13,Tablet-Samsung-OWO650,45.91
2026-12-10,19:47:10,TV-MSI-ZZL958,56.89
2026-03-02,11:41:36,Projetor-Sony-DUV164,759.61
2026-02-17,22:50:55,CaboUSB-Logitech-NAF785,265.51
2026-11-12,15:54:18,Microfone-Corsair-SRB946,331.39
2026-05-18,21:29:51,DiscoSSD-Gigabyte-ABG761,133.75
2026-02-25,00:39:12,Carregador-AMD-VYL642,287.47
2026-03-18,14:14:25,Smartphone-Nokia-GGV369,221.59
2026-10-14,02:32:50,Rato-Logitech-YMC357,540.01
2026-01-23,08:54:08,Laptop-Google-CNM242,1.99
2026-06-14,11:48:07,Monitor-Amazon-NVY903,133.75
2026-01-19,07:23:32,Router-Gigabyte-UUM118,45.91
2026-05-08,14:43:30,Headphones-Motorola-HCT339,12.97
2026-08-27,22:30:00,Laptop-Lenovo-GKS694,386.29
2026-04-10,00:37:30,Processador-Asus-URV762,166.69
2026-05-10,00:05:04,MemoriaRAM-Razer-IBL684,397.27
2026-01-14,19:03:26,Carregador-Lenovo-GTI745,529.03
2026-07-11,18:09:17,Tablet-Razer-BWW913,419.23
2026-05-24,13:38:00,Drone-Nvidia-NDW293,34.93
2026-06-11,18:31:30,Router-Lenovo-IJM685,100.81
2026-10-02,00:04:12,Projetor-AMD-HTW550,364.33
2026-04-26,01:58:51,Microfone-LG-CTN734,12.97
2026-08-27,20:27:48,Headphones-AMD-SDT802,342.37
2026-08-19,16:46:10,Gamepad-Corsair-FIN787,693.73
2026-12-21,06:16:06,Carregador-AMD-KJJ717,67.87
2026-07-13,01:01:24,Motherboard-Nokia-YMG260,320.41
2026-04-13,03:18:00,CaboUSB-Google-UDJ895,320.41
2026-10-01,14:36:59,Carregador-Sony-UQP909,199.63
2026-03-26,06:44:06,Smartphone-Gigabyte-QCG400,748.63
2026-07-24,20:52:30,Monitor-Acer-SFM186,144.73
2026-05-21,13:11:18,Router-HP-AJE259,89.83
2026-06-08,09:50:48,Tablet-Acer-OAF191,111.79
2026-09-01,11:06:09,Camera-Sony-HZG432,12.97
2026-05-22,16:03:15,Monitor-Nokia-FKN045,122.77
2026-05-21,21:08:05,Smartwatch-Corsair-RAW584,56.89
2026-11-03,12:08:32,Smartphone-Nokia-XXD728,1.99
2026-12-19,02:30:18,Router-Intel-PQS340,1.99
2026-11-25,21:03:00,TV-Gigabyte-JDY786,166.69
2026-05-15,00:23:40,Consola-Razer-XUB921,375.31
2026-03-07,14:35:40,Consola-Acer-QHH963,759.61
2026-03-10,22:57:52,Carregador-Corsair-BXM416,67.87
2026-01-26,09:29:36,MemoriaRAM-Corsair-REH562,298.45
2026-11-04,01:21:54,Camera-Acer-XTK959,616.87
2026-08-03,00:55:45,CaboUSB-Lenovo-ENJ543,89.83
2026-07-03,02:47:33,Motherboard-Huawei-YZV034,913.33
2026-03-12,22:33:00,PlacaGrafica-MSI-ZCE726,12.97
2026-10-04,19:57:12,Laptop-Motorola-VIP269,12.97
2026-12-05,01:36:02,PlacaGrafica-Dell-MLW701,408.25
2026-03-08,16:05:19,PlacaGrafica-Google-CSF002,737.65
2026-03-28,21:10:56,Teclado-Nvidia-TWN043,45.91
2026-03-12,19:08:00,DiscoSSD-Nokia-HZC183,452.17
2026-08-03,00:26:08,Smartphone-AMD-MSB911,67.87
2026-09-23,07:00:00,Rato-Microsoft-FIQ834,792.55
2026-07-27,03:53:24,Router-Nokia-DFK253,1.99
2026-05-12,04:18:20,Drone-Microsoft-SAM080,111.79
2026-01-30,22:06:28,Coluna-MSI-SLL672,12.97
2026-12-07,05:33:36,Headphones-Lenovo-ZNP578,507.07
2026-10-18,17:55:28,Microfone-Corsair-YMM594,616.87
2026-05-25,08:38:34,Router-MSI-RJQ755,188.65
2026-08-07,04:56:37,CaboUSB-Dell-KLN873,243.55
2026-05-05,22:02:45,CaboUSB-Nokia-TBG243,122.77
2026-08-16,09:30:00,Tablet-Razer-YJF420,825.49
2026-03-27,14:13:20,Gamepad-Huawei-AAA127,45.91
2026-07-25,18:11:00,Camera-Xiaomi-SSV723,12.97
2026-07-11,07:50:00,Router-Alienware-KES117,177.67
2026-04-06,12:28:28,Drone-Amazon-IGR267,34.93
2026-11-15,12:26:48,TV-Razer-UHR942,23.95
2026-04-14,21:22:15,MemoriaRAM-Alienware-TPE129,397.27
2026-02-28,23:22:00,Tablet-Sony-IJV412,496.09
2026-04-02,06:31:19,Teclado-Asus-EQT025,353.35
2026-04-10,07:50:30,Carregador-Samsung-YIX257,792.55
2026-12-01,05:58:20,Drone-Logitech-WNJ105,572.95
2026-08-27,23:24:39,Carregador-MSI-UNX451,485.11
2026-05-04,00:32:20,Drone-Apple-YQM799,133.75
2026-05-09,02:02:20,Motherboard-Microsoft-BFJ801,67.87
2026-06-16,09:19:12,Router-Logitech-OCD465,144.73
2026-05-07,13:06:48,Tablet-Alienware-QXH136,605.89
2026-04-25,01:26:48,Motherboard-Amazon-IHX796,320.41
2026-05-14,19:14:24,Laptop-Google-VZE248,111.79
2026-03-11,08:30:44,Rato-Amazon-HXW448,243.55
2026-01-26,18:20:42,Camera-Asus-JKI408,1.99
2026-02-13,21:59:30,Rato-Razer-JIT626,1.99
2026-06-25,17:23:17,Coluna-Razer-UZC541,166.69
2026-12-28,03:34:26,Laptop-Amazon-NGG807,1.99
2026-03-05,15:15:40,Router-MSI-TWT317,166.69
2026-10-21,15:08:36,Monitor-Nokia-SLJ627,1.99
2026-10-24,08:59:20,Headphones-Sony-LQL368,155.71
2026-04-13,07:45:00,Router-Lenovo-YLP420,210.61
2026-03-13,19:30:16,DiscoSSD-Samsung-SQL960,847.45
2026-07-09,07:42:18,DiscoSSD-Razer-LOX224,287.47
2026-05-07,10:44:57,Consola-Sony-MOT154,210.61
2026-01-03,07:46:28,Processador-Asus-JCB968,408.25
2026-04-16,02:38:25,Tablet-Asus-BZZ795,12.97
2026-11-08,16:30:10,Teclado-Samsung-QNE875,276.49
2026-08-19,09:53:18,Consola-Samsung-BBH613,34.93
2026-10-02,21:34:00,Microfone-Logitech-LMO259,814.51
2026-01-21,22:37:00,PlacaGrafica-Apple-DLQ087,56.89
2026-02-02,05:28:30,Gamepad-Logitech-RUL033,34.93
2026-07-05,15:55:36,Carregador-Logitech-TCI223,320.41
2026-11-05,08:46:50,Impressora-Samsung-QTA412,23.95
2026-02-17,09:16:42,Rato-Google-JWN411,155.71
2026-04-11,21:58:57,CaboUSB-Nokia-LWL628,45.91
2026-02-15,10:42:40,Tablet-MSI-NPY203,583.93
2026-10-21,09:15:00,Motherboard-Microsoft-DJR865,166.69
2026-04-02,02:59:20,Projetor-Google-TVX796,638.83
2026-08-07,12:30:08,Tablet-AMD-NCN167,616.87
2026-09-16,16:52:24,Drone-Acer-ODZ298,12.97
2026-07-06,01:07:06,Laptop-Microsoft-LPN435,78.85
2026-08-21,12:59:42,MemoriaRAM-Razer-ENI084,23.95
2026-02-01,07:11:10,Rato-Acer-QEC058,221.59
2026-12-19,04:32:00,Camera-Xiaomi-XAD806,419.23
2026-05-09,18:52:39,Motherboard-Xiaomi-DOA415,221.59
2026-10-26,03:32:52,Motherboard-Razer-VLO931,529.03
2026-04-10,15:22:06,PlacaGrafica-Amazon-ZSA118,111.79
2026-09-18,08:26:43,TV-Acer-AMF879,111.79
2026-04-19,20:57:12,Headphones-Samsung-UJZ055,353.35
2026-06-05,07:39:30,PlacaGrafica-Apple-SPF142,1.99
2026-04-24,04:23:31,Rato-Nvidia-FKJ144,737.65
2026-05-24,07:38:36,Router-MSI-QPL031,89.83
2026-12-10,14:26:56,DiscoSSD-Lenovo-UIB543,232.57
2026-09-05,11:56:21,Impressora-Razer-DHQ366,166.69
2026-09-03,01:50:12,Smartwatch-Alienware-PVB252,1.99
2026-07-23,04:13:32,Impressora-LG-BFK002,309.43
2026-11-03,02:35:50,PlacaGrafica-Xiaomi-AUI431,155.71
2026-08-29,06:13:08,Gamepad-Lenovo-SPZ602,616.87
2026-03-20,12:27:00,Processador-LG-WJI652,605.89
2026-02-10,08:10:16,Impressora-Huawei-FAD075,210.61
2026-08-24,02:18:24,Projetor-Nokia-GXI066,287.47
2026-07-06,12:53:12,Drone-Xiaomi-YLU294,452.17
2026-07-15,11:48:04,PlacaGrafica-Razer-GXE071,276.49
2026-06-07,03:15:00,PlacaGrafica-AMD-XDS244,375.31
2026-02-24,14:14:10,Processador-LG-SDL016,320.41
2026-11-12,02:49:11,DiscoSSD-Razer-UIO935,759.61
2026-04-11,11:24:00,CaboUSB-Lenovo-SFB337,254.53
2026-03-05,12:11:44,Tablet-Acer-KPT886,792.55
2026-04-11,07:27:14,Processador-Sony-DBK152,616.87
2026-04-27,18:42:12,Coluna-Microsoft-BEC890,177.67
2026-12-28,14:47:06,Processador-Corsair-PUT125,34.93
2026-08-22,11:40:04,Drone-Motorola-REB749,12.97
2026-12-22,07:39:20,Router-Intel-OCH977,594.91
2026-11-12,01:05:32,DiscoSSD-Nokia-GDG178,561.97
2026-01-11,04:24:00,Microfone-Dell-PVH194,682.75
2026-12-31,03:07:49,CaboUSB-Motorola-SCT414,496.09
2026-03-26,11:18:16,TV-Corsair-SVB103,485.11
2026-12-01,17:03:24,Motherboard-MSI-VPK385,1.99
2026-08-10,01:05:24,Microfone-Google-WVX863,34.93
2026-04-07,08:20:00,Smartwatch-Dell-QJB422,1.99
2026-03-08,15:26:54,Smartphone-HP-MCE252,199.63
2026-08-04,15:25:44,Gamepad-Google-QKD087,243.55
2026-01-22,15:07:12,Smartwatch-Gigabyte-HRY046,518.05
2026-04-20,02:05:20,Smartwatch-Apple-NRN447,430.21
2026-08-24,14:42:18,Motherboard-Acer-VST863,23.95
2026-05-04,01:18:00,PlacaGrafica-Corsair-ONG061,529.03
2026-10-11,23:32:24,Microfone-AMD-UHP220,89.83
2026-05-06,12:09:36,Projetor-LG-HZR531,704.71
2026-07-20,07:41:18,Smartwatch-MSI-TBL445,34.93
2026-09-24,02:13:48,MemoriaRAM-Samsung-GFB031,210.61
2026-11-10,14:35:54,Router-Logitech-IGA660,814.51
2026-03-20,08:50:00,Tablet-HP-HDB602,177.67
2026-11-14,22:40:20,Rato-Huawei-UYD339,342.37
2026-12-11,19:41:20,Tablet-Dell-WNV194,188.65
2026-10-18,08:30:00,PlacaGrafica-Motorola-BVA858,89.83
2026-11-23,17:53:42,Headphones-Nokia-QAC837,221.59
2026-07-17,08:02:46,Microfone-Microsoft-CBZ822,34.93
2026-06-22,08:52:06,Smartwatch-Dell-HRX155,232.57
2026-04-14,22:52:58,Router-MSI-QRE537,144.73
2026-04-29,20:16:30,Router-Dell-QYB046,485.11
2026-07-24,23:15:24,Consola-Nvidia-PCU050,254.53
2026-08-18,18:18:00,Consola-HP-QJA756,67.87
2026-09-19,20:22:00,Smartphone-Corsair-TZG144,56.89
2026-07-15,09:30:18,Smartphone-LG-BGJ834,221.59
2026-12-21,01:52:26,DiscoSSD-Dell-BMX388,144.73
2026-04-09,02:26:05,Smartwatch-Huawei-ULQ288,188.65
2026-07-06,11:50:50,Impressora-HP-QGF750,441.19
2026-05-18,13:48:00,Consola-MSI-EXK593,726.67
2026-04-22,08:07:36,Coluna-Acer-LLG444,408.25
2026-03-07,08:02:24,Rato-Alienware-UMS548,693.73
2026-06-16,17:31:12,Teclado-Sony-DZY371,781.57
2026-12-27,17:58:20,Gamepad-Dell-NBZ258,23.95
2026-05-21,14:36:00,CaboUSB-Razer-CEC356,287.47
2026-08-04,11:48:30,Carregador-Intel-BUG337,155.71
2026-01-08,18:02:10,Monitor-Lenovo-OTX595,331.39
2026-01-02,11:27:36,Gamepad-Dell-TWQ386,254.53
2026-05-04,11:56:45,Monitor-Apple-DQE910,1034.11
2026-02-19,02:18:12,Coluna-Xiaomi-IGU084,243.55
2026-09-01,12:20:40,Consola-HP-QXE617,287.47
2026-04-01,03:20:00,Router-Alienware-SFX534,34.93
2026-11-26,15:04:54,Router-Samsung-JVM509,89.83
2026-09-06,12:10:15,Smartwatch-AMD-JSR719,1.99
2026-07-02,16:03:18,Headphones-Corsair-RBT228,298.45
2026-03-16,11:18:19,TV-Corsair-EVY336,254.53
2026-03-06,03:28:41,TV-MSI-ETV311,1.99
2026-07-15,20:19:25,Coluna-Huawei-SBW679,715.69
2026-08-10,06:33:56,Microfone-Asus-TTG381,397.27
2026-02-09,23:50:12,Camera-HP-IRQ680,474.13
2026-01-24,16:09:22,Motherboard-Huawei-RTD642,463.15
2026-08-01,04:36:33,Laptop-Motorola-JTQ512,605.89
2026-03-18,05:16:40,Consola-Intel-BWA396,133.75
2026-06-11,13:29:05,CaboUSB-Razer-QCH627,210.61
2026-07-04,20:22:00,Processador-Razer-BUW680,232.57
2026-05-27,03:08:00,Laptop-Microsoft-MXF329,507.07
2026-10-25,01:19:12,Processador-Asus-WFD655,419.23
2026-08-13,16:33:28,Projetor-Samsung-GAL043,441.19
2026-07-24,04:55:50,Monitor-Apple-VLA352,133.75
2026-12-17,10:17:36,Router-MSI-KJA479,12.97
2026-10-03,15:17:15,Projetor-LG-HPX091,34.93
2026-01-10,08:51:46,TV-Lenovo-DEV205,34.93
2026-02-19,22:57:52,Carregador-Asus-SRS798,518.05
2026-10-11,08:57:20,Laptop-Nvidia-LKT750,430.21
2026-06-12,15:12:18,DiscoSSD-Apple-WPP324,144.73
2026-03-31,10:26:42,MemoriaRAM-Acer-TBR662,133.75
2026-06-10,05:21:38,Projetor-Sony-BZR631,45.91
2026-05-05,12:21:18,Gamepad-Acer-XSW817,111.79
2026-04-23,13:18:54,TV-Motorola-YEA963,430.21
2026-10-20,13:46:05,Projetor-Amazon-UIN715,23.95
2026-04-21,11:42:36,Gamepad-Nokia-KAA166,122.77
2026-10-24,17:28:15,Headphones-Huawei-LSO345,529.03
2026-06-03,02:30:18,Smartphone-Gigabyte-SFR942,463.15
2026-01-15,06:19:45,Rato-Alienware-IWH231,122.77
2026-04-19,05:44:06,Headphones-LG-QOQ443,221.59
2026-06-19,11:56:00,Microfone-Acer-HOI001,1067.05
2026-04-16,22:18:08,Headphones-Acer-VSK665,463.15
2026-08-27,19:25:30,Camera-Nvidia-RWV045,188.65
2026-04-06,23:04:24,Router-Nokia-MVC088,737.65
2026-03-17,17:52:57,Teclado-Lenovo-FPN941,397.27
2026-02-21,08:27:50,Microfone-Amazon-RLY590,243.55
2026-07-22,17:54:57,Headphones-Gigabyte-NLG333,419.23
2026-07-26,23:39:00,Monitor-Intel-RMH544,188.65
2026-02-11,18:30:00,Carregador-Intel-GIM554,188.65
2026-05-19,15:02:08,MemoriaRAM-Xiaomi-YBE799,254.53
2026-08-26,01:27:45,Teclado-MSI-GIW201,463.15
2026-09-08,03:56:52,Gamepad-Lenovo-IRI644,144.73
2026-12-22,06:02:40,Teclado-Sony-JSD665,737.65
2026-03-30,17:43:01,Headphones-Asus-CLR205,23.95
